symbol,timeframe,open_time_utc,close_time_utc,open_time_et,close_time_et,trading_day,open,high,low,close,volume,range,one_third,level_1,level_2_middle,level_3_high_average
NVDA,15M,2026-07-23T17:30:00+00:00,2026-07-23T17:45:00+00:00,2026-07-23T13:30:00-04:00,2026-07-23T13:45:00-04:00,2026-07-23,210.13499450683594,210.1999969482422,209.14999389648438,209.44000244140625,1670467,1.0500030517578125,0.3500010172526042,209.49999491373697,209.84999593098956,210.19999694824216
NVDA,15M,2026-07-23T17:45:00+00:00,2026-07-23T18:00:00+00:00,2026-07-23T13:45:00-04:00,2026-07-23T14:00:00-04:00,2026-07-23,209.35049438476562,209.8300018310547,209.0,209.07000732421875,1466498,0.8300018310546875,0.2766672770182292,209.27666727701822,209.55333455403644,209.83000183105466
NVDA,15M,2026-07-23T18:00:00+00:00,2026-07-23T18:15:00+00:00,2026-07-23T14:00:00-04:00,2026-07-23T14:15:00-04:00,2026-07-23,209.08999633789062,209.10989379882812,208.25999450683594,208.4550018310547,2280464,0.8498992919921875,0.2832997639973958,208.54329427083334,208.82659403483075,209.10989379882815
NVDA,15M,2026-07-23T18:15:00+00:00,2026-07-23T18:30:00+00:00,2026-07-23T14:15:00-04:00,2026-07-23T14:30:00-04:00,2026-07-23,208.4600067138672,208.72889709472656,208.19000244140625,208.57000732421875,1877756,0.5388946533203125,0.17963155110677084,208.36963399251303,208.5492655436198,208.7288970947266
NVDA,15M,2026-07-23T18:30:00+00:00,2026-07-23T18:45:00+00:00,2026-07-23T14:30:00-04:00,2026-07-23T14:45:00-04:00,2026-07-23,208.57980346679688,208.8249969482422,207.5800018310547,207.6793975830078,2327486,1.2449951171875,0.4149983723958333,207.99500020345053,208.40999857584637,208.82499694824222
NVDA,15M,2026-07-23T18:45:00+00:00,2026-07-23T19:00:00+00:00,2026-07-23T14:45:00-04:00,2026-07-23T15:00:00-04:00,2026-07-23,207.64999389648438,208.0198974609375,207.3300018310547,207.6750030517578,2102448,0.6898956298828125,0.2299652099609375,207.55996704101562,207.78993225097656,208.0198974609375
NVDA,15M,2026-07-23T19:00:00+00:00,2026-07-23T19:15:00+00:00,2026-07-23T15:00:00-04:00,2026-07-23T15:15:00-04:00,2026-07-23,207.6741943359375,207.82000732421875,207.1199951171875,207.38999938964844,2074442,0.70001220703125,0.23333740234375,207.35333251953125,207.586669921875,207.82000732421875
NVDA,15M,2026-07-23T19:15:00+00:00,2026-07-23T19:30:00+00:00,2026-07-23T15:15:00-04:00,2026-07-23T15:30:00-04:00,2026-07-23,207.3800048828125,208.1649932861328,207.36000061035156,207.84500122070312,2808685,0.80499267578125,0.2683308919270833,207.62833150227866,207.89666239420575,208.16499328613284
NVDA,15M,2026-07-23T19:30:00+00:00,2026-07-23T19:45:00+00:00,2026-07-23T15:30:00-04:00,2026-07-23T15:45:00-04:00,2026-07-23,207.85000610351562,207.88999938964844,206.88999938964844,206.9700927734375,3088279,1.0,0.3333333333333333,207.22333272298178,207.55666605631512,207.88999938964847
NVDA,15M,2026-07-23T19:45:00+00:00,2026-07-23T20:00:00+00:00,2026-07-23T15:45:00-04:00,2026-07-23T16:00:00-04:00,2026-07-23,206.97999572753906,208.97999572753906,206.91000366210938,208.6999969482422,7617498,2.0699920654296875,0.6899973551432291,207.6000010172526,208.28999837239581,208.97999572753903
NVDA,1H,2026-07-22T17:30:00+00:00,2026-07-22T18:30:00+00:00,2026-07-22T13:30:00-04:00,2026-07-22T14:30:00-04:00,2026-07-22,213.77000427246094,214.37989807128906,213.46009826660156,213.74000549316406,9948041,0.9197998046875,0.3065999348958333,213.7666982014974,214.07329813639325,214.3798980712891
NVDA,1H,2026-07-22T18:30:00+00:00,2026-07-22T19:30:00+00:00,2026-07-22T14:30:00-04:00,2026-07-22T15:30:00-04:00,2026-07-22,213.72999572753906,214.2050018310547,212.91000366210938,213.35000610351562,11609223,1.2949981689453125,0.4316660563151042,213.34166971842447,213.77333577473956,214.20500183105466
NVDA,1H,2026-07-22T19:30:00+00:00,2026-07-22T20:30:00+00:00,2026-07-22T15:30:00-04:00,2026-07-22T16:30:00-04:00,2026-07-22,213.35000610351562,213.39999389648438,211.72000122070312,212.05990600585938,13401761,1.67999267578125,0.55999755859375,212.27999877929688,212.83999633789062,213.39999389648438
NVDA,1H,2026-07-23T13:30:00+00:00,2026-07-23T14:30:00+00:00,2026-07-23T09:30:00-04:00,2026-07-23T10:30:00-04:00,2026-07-23,209.39500427246094,210.8686981201172,208.0500030517578,208.5760040283203,24237343,2.818695068359375,0.9395650227864584,208.98956807454428,209.92913309733075,210.86869812011722
NVDA,1H,2026-07-23T14:30:00+00:00,2026-07-23T15:30:00+00:00,2026-07-23T10:30:00-04:00,2026-07-23T11:30:00-04:00,2026-07-23,208.5399932861328,209.12989807128906,206.04010009765625,206.3800048828125,15403198,3.0897979736328125,1.0299326578776042,207.07003275553384,208.09996541341144,209.12989807128903
NVDA,1H,2026-07-23T15:30:00+00:00,2026-07-23T16:30:00+00:00,2026-07-23T11:30:00-04:00,2026-07-23T12:30:00-04:00,2026-07-23,206.34500122070312,209.81500244140625,205.9600067138672,209.6300048828125,11580527,3.8549957275390625,1.2849985758463542,207.24500528971353,208.53000386555988,209.81500244140622
